Year,StatVar,Quantity
2018,Offender_Count_HateCrimeIncidents_Robbery_KnownOffender,203
2018,Count_HateCrimeIncidents_Burglary,131
2018,Offense_Count_HateCrimeIncidents_Burglary,131
2018,Victim_Count_HateCrimeIncidents_Burglary,166
2018,Offender_Count_HateCrimeIncidents_Burglary_KnownOffender,76
2018,Count_HateCrimeIncidents_LarcenyTheft,330
2018,Offense_Count_HateCrimeIncidents_LarcenyTheft,330
2018,Victim_Count_HateCrimeIncidents_LarcenyTheft,357
2018,Offender_Count_HateCrimeIncidents_LarcenyTheft_KnownOffender,198
2018,Count_HateCrimeIncidents_MotorVehicleTheft,42
2018,Offense_Count_HateCrimeIncidents_MotorVehicleTheft,42
2018,Victim_Count_HateCrimeIncidents_MotorVehicleTheft,43
2018,Offender_Count_HateCrimeIncidents_MotorVehicleTheft_KnownOffender,18
2018,Count_HateCrimeIncidents_Arson,43
2018,Offense_Count_HateCrimeIncidents_Arson,43
2018,Victim_Count_HateCrimeIncidents_Arson,53
2018,Offender_Count_HateCrimeIncidents_Arson_KnownOffender,22
2018,Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1876
2018,Offense_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1876
2018,Victim_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2080
2018,Offender_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty_KnownOffender,1052
2018,Count_HateCrimeIncidents_OtherCrimesAgainstProperty,87
2018,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,87
2018,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,96
2018,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstProperty_KnownOffender,58
2018,Count_HateCrimeIncidents_CrimeAgainstSociety,289
2018,Offense_Count_HateCrimeIncidents_CrimeAgainstSociety,289
2018,Victim_Count_HateCrimeIncidents_CrimeAgainstSociety,289
2018,Offender_Count_HateCrimeIncidents_CrimeAgainstSociety_KnownOffender,323
2017,Count_HateCrimeIncidents_CrimeAgainstPerson,4090
2017,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,5084
2017,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,5084
2017,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,4442
2017,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,12
2017,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,15
2017,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,15
2017,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,15
2017,Count_HateCrimeIncidents_ForcibleRape,23
2017,Offense_Count_HateCrimeIncidents_ForcibleRape,23
2017,Victim_Count_HateCrimeIncidents_ForcibleRape,23
2017,Offender_Count_HateCrimeIncidents_ForcibleRape_KnownOffender,30
2017,Count_HateCrimeIncidents_AggravatedAssault,788
2017,Offense_Count_HateCrimeIncidents_AggravatedAssault,990
2017,Victim_Count_HateCrimeIncidents_AggravatedAssault,990
2017,Offender_Count_HateCrimeIncidents_AggravatedAssault_KnownOffender,1051
2017,Count_HateCrimeIncidents_SimpleAssault,1433
2017,Offense_Count_HateCrimeIncidents_SimpleAssault,1745
2017,Victim_Count_HateCrimeIncidents_SimpleAssault,1745
2017,Offender_Count_HateCrimeIncidents_SimpleAssault_KnownOffender,1725
2017,Count_HateCrimeIncidents_Intimidation,1807
2017,Offense_Count_HateCrimeIncidents_Intimidation,2283
2017,Victim_Count_HateCrimeIncidents_Intimidation,2283
2017,Offender_Count_HateCrimeIncidents_Intimidation_KnownOffender,1588
2017,Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs,1
2017,Offense_Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs,1
2017,Victim_Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs,1
2017,Offender_Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs_KnownOffender,0
2017,Count_HateCrimeIncidents_OtherCrimesAgainstPerson,26
2017,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,27
2017,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,27
2017,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstPerson_KnownOffender,33
2017,Count_HateCrimeIncidents_CrimeAgainstProperty,3115
2017,Offense_Count_HateCrimeIncidents_CrimeAgainstProperty,3115
2017,Victim_Count_HateCrimeIncidents_CrimeAgainstProperty,3506
2017,Offender_Count_HateCrimeIncidents_CrimeAgainstProperty_KnownOffender,1933
2017,Count_HateCrimeIncidents_Robbery,157
2017,Offense_Count_HateCrimeIncidents_Robbery,157
2017,Victim_Count_HateCrimeIncidents_Robbery,171
2017,Offender_Count_HateCrimeIncidents_Robbery_KnownOffender,288
2017,Count_HateCrimeIncidents_Burglary,145
2017,Offense_Count_HateCrimeIncidents_Burglary,145
2017,Victim_Count_HateCrimeIncidents_Burglary,185
2017,Offender_Count_HateCrimeIncidents_Burglary_KnownOffender,98
2017,Count_HateCrimeIncidents_LarcenyTheft,326
2017,Offense_Count_HateCrimeIncidents_LarcenyTheft,326
2017,Victim_Count_HateCrimeIncidents_LarcenyTheft,379
2017,Offender_Count_HateCrimeIncidents_LarcenyTheft_KnownOffender,249
2017,Count_HateCrimeIncidents_MotorVehicleTheft,41
2017,Offense_Count_HateCrimeIncidents_MotorVehicleTheft,41
2017,Victim_Count_HateCrimeIncidents_MotorVehicleTheft,44
2017,Offender_Count_HateCrimeIncidents_MotorVehicleTheft_KnownOffender,25
2017,Count_HateCrimeIncidents_Arson,42
2017,Offense_Count_HateCrimeIncidents_Arson,42
2017,Victim_Count_HateCrimeIncidents_Arson,59
2017,Offender_Count_HateCrimeIncidents_Arson_KnownOffender,34
2017,Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2325
2017,Offense_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2325
2017,Victim_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2585
2017,Offender_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty_KnownOffender,1182
2017,Count_HateCrimeIncidents_OtherCrimesAgainstProperty,79
2017,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,79
2017,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,83
2017,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstProperty_KnownOffender,57
2017,Count_HateCrimeIncidents_CrimeAgainstSociety,238
2017,Offense_Count_HateCrimeIncidents_CrimeAgainstSociety,238
2017,Victim_Count_HateCrimeIncidents_CrimeAgainstSociety,238
2017,Offender_Count_HateCrimeIncidents_CrimeAgainstSociety_KnownOffender,284
2016,Count_HateCrimeIncidents_CrimeAgainstPerson,3765
2016,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,4720
2016,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,4720
2016,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,4353
2016,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,5
2016,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,9
2016,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,9
2016,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,9
2016,Count_HateCrimeIncidents_ForcibleRape,24
2016,Offense_Count_HateCrimeIncidents_ForcibleRape,24
2016,Victim_Count_HateCrimeIncidents_ForcibleRape,24
2016,Offender_Count_HateCrimeIncidents_ForcibleRape_KnownOffender,29
2016,Count_HateCrimeIncidents_AggravatedAssault,684
2016,Offense_Count_HateCrimeIncidents_AggravatedAssault,873
2016,Victim_Count_HateCrimeIncidents_AggravatedAssault,873
2016,Offender_Count_HateCrimeIncidents_AggravatedAssault_KnownOffender,1031
2016,Count_HateCrimeIncidents_SimpleAssault,1458
2016,Offense_Count_HateCrimeIncidents_SimpleAssault,1687
2016,Victim_Count_HateCrimeIncidents_SimpleAssault,1687
2016,Offender_Count_HateCrimeIncidents_SimpleAssault_KnownOffender,1857
2016,Count_HateCrimeIncidents_Intimidation,1577
2016,Offense_Count_HateCrimeIncidents_Intimidation,2109
2016,Victim_Count_HateCrimeIncidents_Intimidation,2109
2016,Offender_Count_HateCrimeIncidents_Intimidation_KnownOffender,1409
2016,Count_HateCrimeIncidents_OtherCrimesAgainstPerson,17
2016,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,18
2016,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,18
2016,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstPerson_KnownOffender,18
2016,Count_HateCrimeIncidents_CrimeAgainstProperty,2519
2016,Offense_Count_HateCrimeIncidents_CrimeAgainstProperty,2519
2016,Victim_Count_HateCrimeIncidents_CrimeAgainstProperty,2813
2016,Offender_Count_HateCrimeIncidents_CrimeAgainstProperty_KnownOffender,1618
2016,Count_HateCrimeIncidents_Robbery,134
2016,Offense_Count_HateCrimeIncidents_Robbery,134
2016,Victim_Count_HateCrimeIncidents_Robbery,163
2016,Offender_Count_HateCrimeIncidents_Robbery_KnownOffender,249
2016,Count_HateCrimeIncidents_Burglary,123
2016,Offense_Count_HateCrimeIncidents_Burglary,123
2016,Victim_Count_HateCrimeIncidents_Burglary,138
2016,Offender_Count_HateCrimeIncidents_Burglary_KnownOffender,87
2016,Count_HateCrimeIncidents_LarcenyTheft,231
2016,Offense_Count_HateCrimeIncidents_LarcenyTheft,231
2016,Victim_Count_HateCrimeIncidents_LarcenyTheft,253
2016,Offender_Count_HateCrimeIncidents_LarcenyTheft_KnownOffender,173
2016,Count_HateCrimeIncidents_MotorVehicleTheft,20
2016,Offense_Count_HateCrimeIncidents_MotorVehicleTheft,20
2016,Victim_Count_HateCrimeIncidents_MotorVehicleTheft,21
2016,Offender_Count_HateCrimeIncidents_MotorVehicleTheft_KnownOffender,14
2016,Count_HateCrimeIncidents_Arson,39
2016,Offense_Count_HateCrimeIncidents_Arson,39
2016,Victim_Count_HateCrimeIncidents_Arson,51
2016,Offender_Count_HateCrimeIncidents_Arson_KnownOffender,33
2016,Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1913
2016,Offense_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1913
2016,Victim_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2122
2016,Offender_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty_KnownOffender,1015
2016,Count_HateCrimeIncidents_OtherCrimesAgainstProperty,59
2016,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,59
2016,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,65
2016,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstProperty_KnownOffender,47
2016,Count_HateCrimeIncidents_CrimeAgainstSociety,82
2016,Offense_Count_HateCrimeIncidents_CrimeAgainstSociety,82
2016,Victim_Count_HateCrimeIncidents_CrimeAgainstSociety,82
2016,Offender_Count_HateCrimeIncidents_CrimeAgainstSociety_KnownOffender,97
2015,Count_HateCrimeIncidents_CrimeAgainstPerson,3646
2015,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,4482
2015,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,4482
2015,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,4230
2015,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,8
2015,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,18
2015,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,18
2015,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,9
2015,Count_HateCrimeIncidents_ForcibleRape,13
2015,Offense_Count_HateCrimeIncidents_ForcibleRape,13
2015,Victim_Count_HateCrimeIncidents_ForcibleRape,13
2015,Offender_Count_HateCrimeIncidents_ForcibleRape_KnownOffender,11
2015,Count_HateCrimeIncidents_AggravatedAssault,681
2015,Offense_Count_HateCrimeIncidents_AggravatedAssault,882
2015,Victim_Count_HateCrimeIncidents_AggravatedAssault,882
2015,Offender_Count_HateCrimeIncidents_AggravatedAssault_KnownOffender,968
2015,Count_HateCrimeIncidents_SimpleAssault,1436
2015,Offense_Count_HateCrimeIncidents_SimpleAssault,1696
2015,Victim_Count_HateCrimeIncidents_SimpleAssault,1696
2015,Offender_Count_HateCrimeIncidents_SimpleAssault_KnownOffender,1797
2015,Count_HateCrimeIncidents_Intimidation,1495
2015,Offense_Count_HateCrimeIncidents_Intimidation,1853
2015,Victim_Count_HateCrimeIncidents_Intimidation,1853
2015,Offender_Count_HateCrimeIncidents_Intimidation_KnownOffender,1433
2015,Count_HateCrimeIncidents_OtherCrimesAgainstPerson,13
2015,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,20
2015,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,20
2015,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstPerson_KnownOffender,12
2015,Count_HateCrimeIncidents_CrimeAgainstProperty,2338
2015,Offense_Count_HateCrimeIncidents_CrimeAgainstProperty,2338
2015,Victim_Count_HateCrimeIncidents_CrimeAgainstProperty,2626
2015,Offender_Count_HateCrimeIncidents_CrimeAgainstProperty_KnownOffender,1440
2015,Count_HateCrimeIncidents_Robbery,120
2015,Offense_Count_HateCrimeIncidents_Robbery,120
2015,Victim_Count_HateCrimeIncidents_Robbery,148
2015,Offender_Count_HateCrimeIncidents_Robbery_KnownOffender,227
2015,Count_HateCrimeIncidents_Burglary,147
2015,Offense_Count_HateCrimeIncidents_Burglary,147
2015,Victim_Count_HateCrimeIncidents_Burglary,173
2015,Offender_Count_HateCrimeIncidents_Burglary_KnownOffender,115
2015,Count_HateCrimeIncidents_LarcenyTheft,255
2015,Offense_Count_HateCrimeIncidents_LarcenyTheft,255
2015,Victim_Count_HateCrimeIncidents_LarcenyTheft,274
2015,Offender_Count_HateCrimeIncidents_LarcenyTheft_KnownOffender,177
2015,Count_HateCrimeIncidents_MotorVehicleTheft,22
2015,Offense_Count_HateCrimeIncidents_MotorVehicleTheft,22
2015,Victim_Count_HateCrimeIncidents_MotorVehicleTheft,24
2015,Offender_Count_HateCrimeIncidents_MotorVehicleTheft_KnownOffender,16
2015,Count_HateCrimeIncidents_Arson,30
2015,Offense_Count_HateCrimeIncidents_Arson,30
2015,Victim_Count_HateCrimeIncidents_Arson,36
2015,Offender_Count_HateCrimeIncidents_Arson_KnownOffender,21
2015,Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1698
2015,Offense_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1698
2015,Victim_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,1897
2015,Offender_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty_KnownOffender,836
2015,Count_HateCrimeIncidents_OtherCrimesAgainstProperty,66
2015,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,66
2015,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,74
2015,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstProperty_KnownOffender,48
2015,Count_HateCrimeIncidents_CrimeAgainstSociety,65
2015,Offense_Count_HateCrimeIncidents_CrimeAgainstSociety,65
2015,Victim_Count_HateCrimeIncidents_CrimeAgainstSociety,65
2015,Offender_Count_HateCrimeIncidents_CrimeAgainstSociety_KnownOffender,74
2014,Count_HateCrimeIncidents_CrimeAgainstPerson,3303
2014,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,4048
2014,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,4048
2014,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,3925
2014,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,4
2014,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,4
2014,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,4
2014,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,5
2014,Count_HateCrimeIncidents_ForcibleRape,9
